Staff_Member,Staff_Type,Job_Title,Date,Clock_In,Clock_Out,Hours_Worked,Hourly_Rate,Pay,Cash_Tips,Credit_Card_Tips,Break_Start,Break_End
Marcus D.,FOH,Bartender,2026-03-15,2026-03-15 16:24:28,2026-03-16 00:13:28,7:19,19.50,142.76,16.05,46.50,2026-03-15 20:18:28,2026-03-15 20:48:28
Liam P.,FOH,Host,2026-03-15,2026-03-15 16:36:57,2026-03-15 21:45:57,4:39,17.40,80.96,14.75,14.95,2026-03-15 19:10:57,2026-03-15 19:40:57
Sarah M.,FOH,Server,2026-03-15,2026-03-15 16:52:01,2026-03-16 00:25:01,7:03,18.50,130.49,44.44,54.45,2026-03-15 20:38:01,2026-03-15 21:08:01
Priya K.,FOH,Bartender,2026-03-15,2026-03-15 16:52:55,2026-03-15 23:49:55,6:27,19.00,122.70,34.37,54.35,2026-03-15 20:20:55,2026-03-15 20:50:55
Amy L.,BOH,Prep Cook,2026-03-16,2026-03-16 10:03:20,2026-03-16 18:42:20,8:09,18.00,148.46,0.00,0.00,2026-03-16 14:22:20,2026-03-16 14:52:20
Chris R.,BOH,Dishwasher,2026-03-16,2026-03-16 10:04:22,2026-03-16 17:45:22,7:11,17.40,125.01,0.00,0.00,2026-03-16 13:54:22,2026-03-16 14:24:22
Ben K.,BOH,Dishwasher,2026-03-16,2026-03-16 10:39:40,2026-03-16 19:18:40,8:09,17.40,143.44,0.00,0.00,2026-03-16 14:58:40,2026-03-16 15:28:40
Jake T.,FOH,Server,2026-03-16,2026-03-16 11:00:43,2026-03-16 16:43:43,5:13,17.40,90.96,49.13,75.62,2026-03-16 13:51:43,2026-03-16 14:21:43
Maya C.,FOH,Server,2026-03-16,2026-03-16 11:03:35,2026-03-16 17:21:35,5:48,17.40,100.98,29.33,41.53,2026-03-16 14:12:35,2026-03-16 14:42:35
Sarah M.,FOH,Server,2026-03-16,2026-03-16 11:06:48,2026-03-16 17:06:48,5:30,18.50,102.02,54.74,63.16,2026-03-16 14:06:48,2026-03-16 14:36:48
Sofia N.,FOH,Host,2026-03-16,2026-03-16 11:29:21,2026-03-16 15:35:21,4:06,17.40,71.40,6.40,22.62,,
Yuki T.,BOH,Line Cook,2026-03-16,2026-03-16 14:36:33,2026-03-16 21:40:33,6:34,21.00,138.02,0.00,0.00,2026-03-16 18:08:33,2026-03-16 18:38:33
Omar H.,BOH,Line Cook,2026-03-16,2026-03-16 15:07:38,2026-03-16 22:29:38,6:52,20.00,137.63,0.00,0.00,2026-03-16 18:48:38,2026-03-16 19:18:38
Aisha R.,FOH,Server,2026-03-16,2026-03-16 16:13:28,2026-03-16 23:24:28,6:41,18.00,120.58,46.74,43.79,2026-03-16 19:48:28,2026-03-16 20:18:28
Liam P.,FOH,Host,2026-03-16,2026-03-16 16:55:00,2026-03-16 22:25:00,5:00,17.40,87.06,14.61,11.39,2026-03-16 19:40:00,2026-03-16 20:10:00
Emma W.,FOH,Server,2026-03-16,2026-03-16 17:00:49,2026-03-16 23:44:49,6:14,18.00,112.46,25.35,63.52,2026-03-16 20:22:49,2026-03-16 20:52:49
Tyler B.,FOH,Busser,2026-03-16,2026-03-16 17:12:15,2026-03-17 00:05:15,6:23,17.40,111.14,11.15,13.52,2026-03-16 20:38:15,2026-03-16 21:08:15
Chef Daniel,BOH,Head Chef,2026-03-17,2026-03-17 09:02:46,2026-03-17 18:27:46,8:55,32.00,300.13,0.00,0.00,2026-03-17 13:44:46,2026-03-17 14:14:46
Sam W.,BOH,Prep Cook,2026-03-17,2026-03-17 10:05:18,2026-03-17 19:00:18,8:25,18.50,159.78,0.00,0.00,2026-03-17 14:32:18,2026-03-17 15:02:18
Omar H.,BOH,Line Cook,2026-03-17,2026-03-17 10:27:16,2026-03-17 18:49:16,7:52,20.00,157.60,0.00,0.00,2026-03-17 14:38:16,2026-03-17 15:08:16
Amy L.,BOH,Prep Cook,2026-03-17,2026-03-17 10:47:09,2026-03-17 19:29:09,8:12,18.00,149.67,0.00,0.00,2026-03-17 15:08:09,2026-03-17 15:38:09
Lisa P.,BOH,Line Cook,2026-03-17,2026-03-17 10:48:20,2026-03-17 18:45:20,7:27,20.50,152.98,0.00,0.00,2026-03-17 14:46:20,2026-03-17 15:16:20
Liam P.,FOH,Host,2026-03-17,2026-03-17 11:12:00,2026-03-17 16:43:00,5:01,17.40,87.55,14.51,17.77,2026-03-17 13:57:00,2026-03-17 14:27:00
Tyler B.,FOH,Busser,2026-03-17,2026-03-17 11:21:24,2026-03-17 16:18:24,4:57,17.40,86.19,5.18,21.39,,
Emma W.,FOH,Server,2026-03-17,2026-03-17 11:26:48,2026-03-17 17:41:48,5:45,18.00,103.74,52.80,66.28,2026-03-17 14:33:48,2026-03-17 15:03:48
Yuki T.,BOH,Line Cook,2026-03-17,2026-03-17 14:00:10,2026-03-17 21:13:10,6:43,21.00,141.38,0.00,0.00,2026-03-17 17:36:10,2026-03-17 18:06:10
Carlos M.,BOH,Line Cook,2026-03-17,2026-03-17 15:15:38,2026-03-17 21:28:38,5:43,22.00,126.09,0.00,0.00,2026-03-17 18:21:38,2026-03-17 18:51:38
Marcus D.,FOH,Bartender,2026-03-17,2026-03-17 16:01:17,2026-03-17 23:42:17,7:11,19.50,140.34,36.41,25.81,2026-03-17 19:51:17,2026-03-17 20:21:17
Priya K.,FOH,Bartender,2026-03-17,2026-03-17 16:12:07,2026-03-17 22:39:07,5:57,19.00,113.33,17.77,31.36,2026-03-17 19:25:07,2026-03-17 19:55:07
Maya C.,FOH,Server,2026-03-17,2026-03-17 16:47:03,2026-03-17 23:22:03,6:05,17.40,106.00,32.80,58.81,2026-03-17 20:04:03,2026-03-17 20:34:03
Jake T.,FOH,Server,2026-03-17,2026-03-17 16:50:59,2026-03-17 22:50:59,5:30,17.40,95.91,49.82,64.01,2026-03-17 19:50:59,2026-03-17 20:20:59
Aisha R.,FOH,Server,2026-03-17,2026-03-17 16:51:04,2026-03-17 23:40:04,6:19,18.00,113.79,38.80,34.58,2026-03-17 20:15:04,2026-03-17 20:45:04
Zoe F.,FOH,Busser,2026-03-17,2026-03-17 17:22:44,2026-03-17 22:46:44,4:54,17.40,85.32,7.33,21.55,2026-03-17 20:04:44,2026-03-17 20:34:44
Chef Daniel,BOH,Head Chef,2026-03-18,2026-03-18 09:42:59,2026-03-18 20:41:59,10:29,32.00,375.94,0.00,0.00,2026-03-18 15:11:59,2026-03-18 15:41:59
Lisa P.,BOH,Line Cook,2026-03-18,2026-03-18 10:08:51,2026-03-18 17:14:51,6:36,20.50,135.43,0.00,0.00,2026-03-18 13:41:51,2026-03-18 14:11:51
Omar H.,BOH,Line Cook,2026-03-18,2026-03-18 10:17:55,2026-03-18 19:26:55,8:39,20.00,179.98,0.00,0.00,2026-03-18 14:51:55,2026-03-18 15:21:55
Sam W.,BOH,Prep Cook,2026-03-18,2026-03-18 10:24:03,2026-03-18 17:45:03,6:51,18.50,126.90,0.00,0.00,2026-03-18 14:04:03,2026-03-18 14:34:03
Amy L.,BOH,Prep Cook,2026-03-18,2026-03-18 10:30:53,2026-03-18 18:31:53,7:31,18.00,135.30,0.00,0.00,2026-03-18 14:30:53,2026-03-18 15:00:53
Carlos M.,BOH,Line Cook,2026-03-18,2026-03-18 10:39:01,2026-03-18 18:42:01,7:33,22.00,166.41,0.00,0.00,2026-03-18 14:40:01,2026-03-18 15:10:01
Yuki T.,BOH,Line Cook,2026-03-18,2026-03-18 10:57:54,2026-03-18 19:03:54,7:36,21.00,159.85,0.00,0.00,2026-03-18 15:00:54,2026-03-18 15:30:54
Liam P.,FOH,Host,2026-03-18,2026-03-18 11:03:08,2026-03-18 16:51:08,5:18,17.40,92.32,10.12,19.76,2026-03-18 13:57:08,2026-03-18 14:27:08
Maya C.,FOH,Server,2026-03-18,2026-03-18 11:04:26,2026-03-18 17:33:26,5:59,17.40,104.23,34.72,84.77,2026-03-18 14:18:26,2026-03-18 14:48:26
Tyler B.,FOH,Busser,2026-03-18,2026-03-18 11:12:13,2026-03-18 16:39:13,4:57,17.40,86.27,8.72,18.99,2026-03-18 13:55:13,2026-03-18 14:25:13
David L.,FOH,Server,2026-03-18,2026-03-18 11:13:42,2026-03-18 17:02:42,5:19,17.40,92.69,43.02,64.27,2026-03-18 14:07:42,2026-03-18 14:37:42
Emma W.,FOH,Server,2026-03-18,2026-03-18 11:16:28,2026-03-18 17:32:28,5:46,18.00,103.96,47.96,56.34,2026-03-18 14:24:28,2026-03-18 14:54:28
Sarah M.,FOH,Server,2026-03-18,2026-03-18 16:07:01,2026-03-18 23:11:01,6:34,18.50,121.63,32.46,40.51,2026-03-18 19:39:01,2026-03-18 20:09:01
Jake T.,FOH,Server,2026-03-18,2026-03-18 16:09:56,2026-03-19 00:08:56,7:29,17.40,130.46,38.48,46.34,2026-03-18 20:08:56,2026-03-18 20:38:56
Aisha R.,FOH,Server,2026-03-18,2026-03-18 16:37:14,2026-03-19 00:12:14,7:05,18.00,127.70,48.97,32.53,2026-03-18 20:24:14,2026-03-18 20:54:14
Priya K.,FOH,Bartender,2026-03-18,2026-03-18 16:45:26,2026-03-19 00:20:26,7:05,19.00,134.63,30.19,70.00,2026-03-18 20:32:26,2026-03-18 21:02:26
Amy L.,BOH,Prep Cook,2026-03-19,2026-03-19 08:27:36,2026-03-19 14:54:36,5:57,18.00,107.23,0.00,0.00,2026-03-19 11:40:36,2026-03-19 12:10:36
Chef Daniel,BOH,Head Chef,2026-03-19,2026-03-19 09:53:58,2026-03-19 20:25:58,10:02,32.00,353.92,0.00,0.00,2026-03-19 15:09:58,2026-03-19 15:39:58
Ben K.,BOH,Dishwasher,2026-03-19,2026-03-19 10:06:45,2026-03-19 18:24:45,7:48,17.40,135.89,0.00,0.00,2026-03-19 14:15:45,2026-03-19 14:45:45
Sam W.,BOH,Prep Cook,2026-03-19,2026-03-19 10:28:47,2026-03-19 19:26:47,8:28,18.50,161.33,0.00,0.00,2026-03-19 14:57:47,2026-03-19 15:27:47
Jake T.,FOH,Server,2026-03-19,2026-03-19 11:13:14,2026-03-19 17:06:14,5:23,17.40,93.80,20.75,60.13,2026-03-19 14:09:14,2026-03-19 14:39:14
Emma W.,FOH,Server,2026-03-19,2026-03-19 11:18:01,2026-03-19 17:41:01,5:53,18.00,106.17,33.88,46.99,2026-03-19 14:29:01,2026-03-19 14:59:01
Liam P.,FOH,Host,2026-03-19,2026-03-19 11:27:30,2026-03-19 17:12:30,5:15,17.40,91.52,11.12,15.71,2026-03-19 14:19:30,2026-03-19 14:49:30
Sofia N.,FOH,Host,2026-03-19,2026-03-19 11:30:17,2026-03-19 16:20:17,4:50,17.40,84.29,14.07,23.63,,
Omar H.,BOH,Line Cook,2026-03-19,2026-03-19 14:02:21,2026-03-19 20:21:21,5:49,20.00,116.44,0.00,0.00,2026-03-19 17:11:21,2026-03-19 17:41:21
Yuki T.,BOH,Line Cook,2026-03-19,2026-03-19 14:17:51,2026-03-19 20:53:51,6:06,21.00,128.11,0.00,0.00,2026-03-19 17:35:51,2026-03-19 18:05:51
Lisa P.,BOH,Line Cook,2026-03-19,2026-03-19 15:12:04,2026-03-19 22:26:04,6:44,20.50,138.16,0.00,0.00,2026-03-19 18:49:04,2026-03-19 19:19:04
Carlos M.,BOH,Line Cook,2026-03-19,2026-03-19 15:27:10,2026-03-19 21:43:10,5:46,22.00,126.87,0.00,0.00,2026-03-19 18:35:10,2026-03-19 19:05:10
Priya K.,FOH,Bartender,2026-03-19,2026-03-19 16:00:55,2026-03-19 22:00:55,5:30,19.00,104.53,27.52,57.36,2026-03-19 19:00:55,2026-03-19 19:30:55
Maya C.,FOH,Server,2026-03-19,2026-03-19 16:08:59,2026-03-19 22:13:59,5:35,17.40,97.39,37.67,55.01,2026-03-19 19:10:59,2026-03-19 19:40:59
David L.,FOH,Server,2026-03-19,2026-03-19 16:16:36,2026-03-19 23:54:36,7:08,17.40,124.15,34.92,71.04,2026-03-19 20:05:36,2026-03-19 20:35:36
Aisha R.,FOH,Server,2026-03-19,2026-03-19 16:20:36,2026-03-19 22:55:36,6:05,18.00,109.67,51.96,78.73,2026-03-19 19:37:36,2026-03-19 20:07:36
Marcus D.,FOH,Bartender,2026-03-19,2026-03-19 16:36:37,2026-03-19 23:32:37,6:26,19.50,125.54,15.12,44.86,2026-03-19 20:04:37,2026-03-19 20:34:37
Sarah M.,FOH,Server,2026-03-19,2026-03-19 16:54:06,2026-03-19 23:53:06,6:29,18.50,120.06,44.74,51.92,2026-03-19 20:23:06,2026-03-19 20:53:06
Chris R.,BOH,Dishwasher,2026-03-20,2026-03-20 08:35:29,2026-03-20 15:53:29,6:48,17.40,118.42,0.00,0.00,2026-03-20 12:14:29,2026-03-20 12:44:29
Chef Daniel,BOH,Head Chef,2026-03-20,2026-03-20 09:36:10,2026-03-20 19:52:10,9:46,32.00,341.13,0.00,0.00,2026-03-20 14:44:10,2026-03-20 15:14:10
Amy L.,BOH,Prep Cook,2026-03-20,2026-03-20 10:09:56,2026-03-20 19:00:56,8:21,18.00,153.87,0.00,0.00,2026-03-20 14:34:56,2026-03-20 15:04:56
Yuki T.,BOH,Line Cook,2026-03-20,2026-03-20 10:27:19,2026-03-20 17:46:19,6:49,21.00,143.49,0.00,0.00,2026-03-20 14:06:19,2026-03-20 14:36:19
Sam W.,BOH,Prep Cook,2026-03-20,2026-03-20 10:42:58,2026-03-20 18:19:58,7:07,18.50,131.94,0.00,0.00,2026-03-20 14:30:58,2026-03-20 15:00:58
Ben K.,BOH,Dishwasher,2026-03-20,2026-03-20 10:48:26,2026-03-20 18:59:26,7:41,17.40,133.88,0.00,0.00,2026-03-20 14:53:26,2026-03-20 15:23:26
David L.,FOH,Server,2026-03-20,2026-03-20 11:02:51,2026-03-20 17:55:51,6:23,17.40,111.34,43.86,55.06,2026-03-20 14:28:51,2026-03-20 14:58:51
Jake T.,FOH,Server,2026-03-20,2026-03-20 11:22:24,2026-03-20 18:14:24,6:22,17.40,110.80,52.43,63.29,2026-03-20 14:48:24,2026-03-20 15:18:24
Liam P.,FOH,Host,2026-03-20,2026-03-20 11:24:47,2026-03-20 16:14:47,4:50,17.40,84.11,8.27,18.45,,
Emma W.,FOH,Server,2026-03-20,2026-03-20 11:28:02,2026-03-20 17:30:02,5:32,18.00,99.69,77.70,81.12,2026-03-20 14:29:02,2026-03-20 14:59:02
Omar H.,BOH,Line Cook,2026-03-20,2026-03-20 14:23:30,2026-03-20 20:51:30,5:58,20.00,119.59,0.00,0.00,2026-03-20 17:37:30,2026-03-20 18:07:30
Carlos M.,BOH,Line Cook,2026-03-20,2026-03-20 14:34:18,2026-03-20 21:43:18,6:39,22.00,146.35,0.00,0.00,2026-03-20 18:08:18,2026-03-20 18:38:18
Lisa P.,BOH,Line Cook,2026-03-20,2026-03-20 15:09:51,2026-03-20 22:05:51,6:26,20.50,132.20,0.00,0.00,2026-03-20 18:37:51,2026-03-20 19:07:51
Sarah M.,FOH,Server,2026-03-20,2026-03-20 16:04:55,2026-03-20 23:06:55,6:32,18.50,121.03,29.89,89.17,2026-03-20 19:35:55,2026-03-20 20:05:55
Aisha R.,FOH,Server,2026-03-20,2026-03-20 16:08:27,2026-03-20 22:11:27,5:33,18.00,100.13,59.66,57.27,2026-03-20 19:09:27,2026-03-20 19:39:27
Priya K.,FOH,Bartender,2026-03-20,2026-03-20 16:10:29,2026-03-20 23:34:29,6:54,19.00,131.21,38.50,34.68,2026-03-20 19:52:29,2026-03-20 20:22:29
Maya C.,FOH,Server,2026-03-20,2026-03-20 16:12:46,2026-03-20 22:46:46,6:04,17.40,105.64,57.59,58.00,2026-03-20 19:29:46,2026-03-20 19:59:46
Zoe F.,FOH,Busser,2026-03-20,2026-03-20 16:56:20,2026-03-20 23:41:20,6:15,17.40,108.79,12.32,23.80,2026-03-20 20:18:20,2026-03-20 20:48:20
Marcus D.,FOH,Bartender,2026-03-20,2026-03-20 16:56:43,2026-03-20 23:20:43,5:54,19.50,115.33,45.10,71.36,2026-03-20 20:08:43,2026-03-20 20:38:43
Tyler B.,FOH,Busser,2026-03-20,2026-03-20 16:56:58,2026-03-20 23:27:58,6:01,17.40,104.98,14.27,21.54,2026-03-20 20:11:58,2026-03-20 20:41:58
Sofia N.,FOH,Host,2026-03-20,2026-03-20 16:56:59,2026-03-20 22:48:59,5:22,17.40,93.38,13.52,20.63,2026-03-20 19:52:59,2026-03-20 20:22:59
Ben K.,BOH,Dishwasher,2026-03-21,2026-03-21 08:51:36,2026-03-21 16:09:36,6:48,17.40,118.58,0.00,0.00,2026-03-21 12:30:36,2026-03-21 13:00:36
Chef Daniel,BOH,Head Chef,2026-03-21,2026-03-21 09:00:22,2026-03-21 19:15:22,9:45,32.00,340.40,0.00,0.00,2026-03-21 14:07:22,2026-03-21 14:37:22
Chris R.,BOH,Dishwasher,2026-03-21,2026-03-21 10:06:35,2026-03-21 18:34:35,7:58,17.40,138.83,0.00,0.00,2026-03-21 14:20:35,2026-03-21 14:50:35
Amy L.,BOH,Prep Cook,2026-03-21,2026-03-21 10:43:25,2026-03-21 19:42:25,8:29,18.00,157.10,0.00,0.00,2026-03-21 15:12:25,2026-03-21 15:42:25
Sam W.,BOH,Prep Cook,2026-03-21,2026-03-21 10:55:14,2026-03-21 18:50:14,7:25,18.50,137.33,0.00,0.00,2026-03-21 14:52:14,2026-03-21 15:22:14
Liam P.,FOH,Host,2026-03-21,2026-03-21 11:05:13,2026-03-21 15:58:13,4:53,17.40,85.25,8.68,22.79,,
Aisha R.,FOH,Server,2026-03-21,2026-03-21 11:05:18,2026-03-21 18:17:18,6:42,18.00,120.83,41.20,107.07,2026-03-21 14:41:18,2026-03-21 15:11:18
Emma W.,FOH,Server,2026-03-21,2026-03-21 11:11:24,2026-03-21 16:47:24,5:06,18.00,91.82,66.00,115.58,2026-03-21 13:59:24,2026-03-21 14:29:24
David L.,FOH,Server,2026-03-21,2026-03-21 11:14:10,2026-03-21 17:58:10,6:14,17.40,108.57,31.30,54.24,2026-03-21 14:36:10,2026-03-21 15:06:10
Zoe F.,FOH,Busser,2026-03-21,2026-03-21 11:21:00,2026-03-21 15:42:00,4:21,17.40,75.85,9.06,12.13,,
Maya C.,FOH,Server,2026-03-21,2026-03-21 11:24:08,2026-03-21 17:41:08,5:47,17.40,100.77,31.27,78.79,2026-03-21 14:32:08,2026-03-21 15:02:08
Jake T.,FOH,Server,2026-03-21,2026-03-21 11:24:26,2026-03-21 16:29:26,4:35,17.40,79.82,65.91,91.14,2026-03-21 13:56:26,2026-03-21 14:26:26
Omar H.,BOH,Line Cook,2026-03-21,2026-03-21 14:03:03,2026-03-21 20:15:03,5:42,20.00,114.07,0.00,0.00,2026-03-21 17:09:03,2026-03-21 17:39:03
Yuki T.,BOH,Line Cook,2026-03-21,2026-03-21 14:17:10,2026-03-21 21:01:10,6:14,21.00,131.01,0.00,0.00,2026-03-21 17:39:10,2026-03-21 18:09:10
Lisa P.,BOH,Line Cook,2026-03-21,2026-03-21 14:39:30,2026-03-21 21:45:30,6:36,20.50,135.63,0.00,0.00,2026-03-21 18:12:30,2026-03-21 18:42:30
Carlos M.,BOH,Line Cook,2026-03-21,2026-03-21 15:13:45,2026-03-21 21:25:45,5:42,22.00,125.42,0.00,0.00,2026-03-21 18:19:45,2026-03-21 18:49:45
Sarah M.,FOH,Server,2026-03-21,2026-03-21 16:15:09,2026-03-21 23:48:09,7:03,18.50,130.61,58.84,43.27,2026-03-21 20:01:09,2026-03-21 20:31:09
Sofia N.,FOH,Host,2026-03-21,2026-03-21 16:37:38,2026-03-21 23:00:38,5:53,17.40,102.53,8.37,24.73,2026-03-21 19:48:38,2026-03-21 20:18:38
Marcus D.,FOH,Bartender,2026-03-21,2026-03-21 16:38:51,2026-03-21 22:53:51,5:45,19.50,112.18,45.71,73.20,2026-03-21 19:45:51,2026-03-21 20:15:51
Tyler B.,FOH,Busser,2026-03-21,2026-03-21 16:54:57,2026-03-21 22:37:57,5:13,17.40,91.04,7.37,16.03,2026-03-21 19:45:57,2026-03-21 20:15:57
Priya K.,FOH,Bartender,2026-03-21,2026-03-21 17:00:47,2026-03-22 00:37:47,7:07,19.00,135.40,55.20,60.11,2026-03-21 20:48:47,2026-03-21 21:18:47
Chef Daniel,BOH,Head Chef,2026-03-22,2026-03-22 09:25:18,2026-03-22 19:01:18,9:06,32.00,309.44,0.00,0.00,2026-03-22 14:13:18,2026-03-22 14:43:18
Amy L.,BOH,Prep Cook,2026-03-22,2026-03-22 10:27:32,2026-03-22 18:04:32,7:07,18.00,128.25,0.00,0.00,2026-03-22 14:15:32,2026-03-22 14:45:32
Sam W.,BOH,Prep Cook,2026-03-22,2026-03-22 10:28:50,2026-03-22 18:03:50,7:05,18.50,131.15,0.00,0.00,2026-03-22 14:15:50,2026-03-22 14:45:50
Yuki T.,BOH,Line Cook,2026-03-22,2026-03-22 10:30:09,2026-03-22 18:04:09,7:04,21.00,148.55,0.00,0.00,2026-03-22 14:17:09,2026-03-22 14:47:09
Omar H.,BOH,Line Cook,2026-03-22,2026-03-22 10:44:42,2026-03-22 19:02:42,7:48,20.00,156.00,0.00,0.00,2026-03-22 14:53:42,2026-03-22 15:23:42
Lisa P.,BOH,Line Cook,2026-03-22,2026-03-22 10:56:35,2026-03-22 19:15:35,7:49,20.50,160.42,0.00,0.00,2026-03-22 15:05:35,2026-03-22 15:35:35
Sofia N.,FOH,Host,2026-03-22,2026-03-22 11:03:28,2026-03-22 15:57:28,4:54,17.40,85.33,9.15,16.88,,
Emma W.,FOH,Server,2026-03-22,2026-03-22 11:23:46,2026-03-22 17:10:46,5:17,18.00,95.37,23.09,67.21,2026-03-22 14:16:46,2026-03-22 14:46:46
Jake T.,FOH,Server,2026-03-22,2026-03-22 11:27:47,2026-03-22 17:24:47,5:27,17.40,95.10,45.29,88.90,2026-03-22 14:25:47,2026-03-22 14:55:47
Maya C.,FOH,Server,2026-03-22,2026-03-22 11:28:28,2026-03-22 16:36:28,4:38,17.40,80.79,22.73,56.21,2026-03-22 14:02:28,2026-03-22 14:32:28
Sarah M.,FOH,Server,2026-03-22,2026-03-22 11:30:02,2026-03-22 17:00:02,5:00,18.50,92.75,52.06,62.67,2026-03-22 14:15:02,2026-03-22 14:45:02
Carlos M.,BOH,Line Cook,2026-03-22,2026-03-22 14:32:06,2026-03-22 20:34:06,5:32,22.00,121.80,0.00,0.00,2026-03-22 17:33:06,2026-03-22 18:03:06
Aisha R.,FOH,Server,2026-03-22,2026-03-22 16:00:04,2026-03-22 22:03:04,5:33,18.00,100.12,49.90,73.49,2026-03-22 19:01:04,2026-03-22 19:31:04
David L.,FOH,Server,2026-03-22,2026-03-22 16:19:15,2026-03-22 22:27:15,5:38,17.40,98.15,24.20,87.59,2026-03-22 19:23:15,2026-03-22 19:53:15
Marcus D.,FOH,Bartender,2026-03-22,2026-03-22 16:23:08,2026-03-23 01:06:08,8:13,19.50,162.52,33.08,36.91,2026-03-22 20:44:08,2026-03-22 21:14:08
Priya K.,FOH,Bartender,2026-03-22,2026-03-22 16:43:56,2026-03-22 22:50:56,5:37,19.00,107.00,18.83,50.74,2026-03-22 19:46:56,2026-03-22 20:16:56
Liam P.,FOH,Host,2026-03-22,2026-03-22 16:58:24,2026-03-22 22:32:24,5:04,17.40,88.35,7.57,10.78,2026-03-22 19:45:24,2026-03-22 20:15:24
Omar H.,BOH,Line Cook,2026-03-23,2026-03-23 10:12:49,2026-03-23 17:27:49,6:45,20.00,135.03,0.00,0.00,2026-03-23 13:49:49,2026-03-23 14:19:49
Sam W.,BOH,Prep Cook,2026-03-23,2026-03-23 10:38:26,2026-03-23 19:04:26,7:56,18.50,147.04,0.00,0.00,2026-03-23 14:51:26,2026-03-23 15:21:26
Amy L.,BOH,Prep Cook,2026-03-23,2026-03-23 10:58:51,2026-03-23 18:50:51,7:22,18.00,132.66,0.00,0.00,2026-03-23 14:54:51,2026-03-23 15:24:51
Sarah M.,FOH,Server,2026-03-23,2026-03-23 11:04:18,2026-03-23 16:44:18,5:10,18.50,95.67,38.21,76.69,2026-03-23 13:54:18,2026-03-23 14:24:18
Zoe F.,FOH,Busser,2026-03-23,2026-03-23 11:21:50,2026-03-23 15:22:50,4:01,17.40,70.16,8.17,10.10,,
