Staff_Member,Staff_Type,Job_Title,Date,Clock_In,Clock_Out,Hours_Worked,Hourly_Rate,Pay,Cash_Tips,Credit_Card_Tips,Break_Start,Break_End
Tyler B.,FOH,Busser,2026-03-23,2026-03-23 11:29:06,2026-03-23 15:44:06,4:15,17.40,74.03,11.94,15.39,,
Lisa P.,BOH,Line Cook,2026-03-23,2026-03-23 14:09:51,2026-03-23 21:46:51,7:07,20.50,145.95,0.00,0.00,2026-03-23 17:57:51,2026-03-23 18:27:51
Yuki T.,BOH,Line Cook,2026-03-23,2026-03-23 14:32:56,2026-03-23 21:59:56,6:57,21.00,146.24,0.00,0.00,2026-03-23 18:15:56,2026-03-23 18:45:56
Aisha R.,FOH,Server,2026-03-23,2026-03-23 16:00:41,2026-03-23 22:22:41,5:52,18.00,105.78,38.81,36.53,2026-03-23 19:11:41,2026-03-23 19:41:41
Maya C.,FOH,Server,2026-03-23,2026-03-23 16:21:33,2026-03-23 22:49:33,5:58,17.40,104.01,50.03,61.44,2026-03-23 19:35:33,2026-03-23 20:05:33
Marcus D.,FOH,Bartender,2026-03-23,2026-03-23 16:43:53,2026-03-23 23:07:53,5:54,19.50,115.35,34.22,46.77,2026-03-23 19:55:53,2026-03-23 20:25:53
Emma W.,FOH,Server,2026-03-23,2026-03-23 16:48:30,2026-03-23 23:02:30,5:44,18.00,103.47,31.29,89.55,2026-03-23 19:55:30,2026-03-23 20:25:30
Sofia N.,FOH,Host,2026-03-23,2026-03-23 16:53:02,2026-03-23 22:06:02,4:43,17.40,82.30,6.24,13.14,2026-03-23 19:29:02,2026-03-23 19:59:02
Chef Daniel,BOH,Head Chef,2026-03-24,2026-03-24 09:01:21,2026-03-24 18:14:21,8:43,32.00,290.98,0.00,0.00,2026-03-24 13:37:21,2026-03-24 14:07:21
Amy L.,BOH,Prep Cook,2026-03-24,2026-03-24 10:46:39,2026-03-24 19:21:39,8:05,18.00,146.61,0.00,0.00,2026-03-24 15:03:39,2026-03-24 15:33:39
Sam W.,BOH,Prep Cook,2026-03-24,2026-03-24 10:49:58,2026-03-24 19:39:58,8:20,18.50,157.57,0.00,0.00,2026-03-24 15:14:58,2026-03-24 15:44:58
Emma W.,FOH,Server,2026-03-24,2026-03-24 11:02:51,2026-03-24 16:28:51,4:56,18.00,88.81,29.30,55.82,2026-03-24 13:45:51,2026-03-24 14:15:51
Sofia N.,FOH,Host,2026-03-24,2026-03-24 11:06:52,2026-03-24 18:43:52,7:07,17.40,123.97,11.82,21.08,2026-03-24 14:54:52,2026-03-24 15:24:52
Zoe F.,FOH,Busser,2026-03-24,2026-03-24 11:07:10,2026-03-24 16:27:10,4:50,17.40,84.12,7.72,11.60,2026-03-24 13:47:10,2026-03-24 14:17:10
Maya C.,FOH,Server,2026-03-24,2026-03-24 11:11:20,2026-03-24 16:17:20,4:36,17.40,80.16,51.25,80.08,2026-03-24 13:44:20,2026-03-24 14:14:20
Lisa P.,BOH,Line Cook,2026-03-24,2026-03-24 14:05:46,2026-03-24 21:43:46,7:08,20.50,146.45,0.00,0.00,2026-03-24 17:54:46,2026-03-24 18:24:46
Yuki T.,BOH,Line Cook,2026-03-24,2026-03-24 14:07:58,2026-03-24 21:02:58,6:25,21.00,134.75,0.00,0.00,2026-03-24 17:34:58,2026-03-24 18:04:58
Omar H.,BOH,Line Cook,2026-03-24,2026-03-24 14:45:21,2026-03-24 22:06:21,6:51,20.00,137.10,0.00,0.00,2026-03-24 18:25:21,2026-03-24 18:55:21
Carlos M.,BOH,Line Cook,2026-03-24,2026-03-24 14:47:05,2026-03-24 22:14:05,6:57,22.00,153.01,0.00,0.00,2026-03-24 18:30:05,2026-03-24 19:00:05
Sarah M.,FOH,Server,2026-03-24,2026-03-24 16:07:45,2026-03-24 22:48:45,6:11,18.50,114.69,43.43,62.11,2026-03-24 19:27:45,2026-03-24 19:57:45
Priya K.,FOH,Bartender,2026-03-24,2026-03-24 16:09:34,2026-03-24 23:03:34,6:24,19.00,121.73,26.69,35.59,2026-03-24 19:36:34,2026-03-24 20:06:34
Aisha R.,FOH,Server,2026-03-24,2026-03-24 16:17:38,2026-03-25 01:20:38,8:33,18.00,159.20,21.73,52.74,2026-03-24 20:48:38,2026-03-24 21:18:38
Liam P.,FOH,Host,2026-03-24,2026-03-24 16:49:15,2026-03-24 22:09:15,4:50,17.40,84.37,9.11,10.30,2026-03-24 19:29:15,2026-03-24 19:59:15
Marcus D.,FOH,Bartender,2026-03-24,2026-03-24 17:00:15,2026-03-25 00:54:15,7:24,19.50,144.36,18.25,68.84,2026-03-24 20:57:15,2026-03-24 21:27:15
Sam W.,BOH,Prep Cook,2026-03-25,2026-03-25 08:32:24,2026-03-25 15:02:24,6:00,18.50,111.19,0.00,0.00,2026-03-25 11:47:24,2026-03-25 12:17:24
Chef Daniel,BOH,Head Chef,2026-03-25,2026-03-25 09:38:05,2026-03-25 20:37:05,10:29,32.00,375.74,0.00,0.00,2026-03-25 15:07:05,2026-03-25 15:37:05
Amy L.,BOH,Prep Cook,2026-03-25,2026-03-25 10:16:58,2026-03-25 17:27:58,6:41,18.00,120.58,0.00,0.00,2026-03-25 13:51:58,2026-03-25 14:21:58
Lisa P.,BOH,Line Cook,2026-03-25,2026-03-25 10:34:43,2026-03-25 19:12:43,8:08,20.50,168.36,0.00,0.00,2026-03-25 14:53:43,2026-03-25 15:23:43
Yuki T.,BOH,Line Cook,2026-03-25,2026-03-25 11:00:02,2026-03-25 19:39:02,8:09,21.00,172.93,0.00,0.00,2026-03-25 15:19:02,2026-03-25 15:49:02
Sofia N.,FOH,Host,2026-03-25,2026-03-25 11:02:54,2026-03-25 16:18:54,4:46,17.40,83.19,5.61,15.82,2026-03-25 13:40:54,2026-03-25 14:10:54
Jake T.,FOH,Server,2026-03-25,2026-03-25 11:06:03,2026-03-25 16:39:03,5:03,17.40,87.93,51.58,38.32,2026-03-25 13:52:03,2026-03-25 14:22:03
Sarah M.,FOH,Server,2026-03-25,2026-03-25 11:16:40,2026-03-25 18:10:40,6:24,18.50,118.55,23.69,64.44,2026-03-25 14:43:40,2026-03-25 15:13:40
Aisha R.,FOH,Server,2026-03-25,2026-03-25 11:21:28,2026-03-25 16:48:28,4:57,18.00,89.32,51.41,63.85,2026-03-25 14:04:28,2026-03-25 14:34:28
David L.,FOH,Server,2026-03-25,2026-03-25 11:26:56,2026-03-25 17:11:56,5:15,17.40,91.61,48.99,31.06,2026-03-25 14:18:56,2026-03-25 14:48:56
Carlos M.,BOH,Line Cook,2026-03-25,2026-03-25 14:10:21,2026-03-25 21:19:21,6:39,22.00,146.34,0.00,0.00,2026-03-25 17:44:21,2026-03-25 18:14:21
Omar H.,BOH,Line Cook,2026-03-25,2026-03-25 14:18:15,2026-03-25 21:21:15,6:33,20.00,131.17,0.00,0.00,2026-03-25 17:49:15,2026-03-25 18:19:15
Maya C.,FOH,Server,2026-03-25,2026-03-25 16:24:25,2026-03-26 00:18:25,7:24,17.40,128.98,22.98,35.72,2026-03-25 20:21:25,2026-03-25 20:51:25
Marcus D.,FOH,Bartender,2026-03-25,2026-03-25 16:40:30,2026-03-26 00:18:30,7:08,19.50,139.27,25.61,44.69,2026-03-25 20:29:30,2026-03-25 20:59:30
Liam P.,FOH,Host,2026-03-25,2026-03-25 16:41:48,2026-03-25 21:52:48,4:41,17.40,81.78,6.47,12.56,2026-03-25 19:16:48,2026-03-25 19:46:48
Priya K.,FOH,Bartender,2026-03-25,2026-03-25 16:51:23,2026-03-25 22:59:23,5:38,19.00,107.06,33.61,42.99,2026-03-25 19:55:23,2026-03-25 20:25:23
Ben K.,BOH,Dishwasher,2026-03-26,2026-03-26 08:01:51,2026-03-26 14:13:51,5:42,17.40,99.24,0.00,0.00,2026-03-26 11:07:51,2026-03-26 11:37:51
Chef Daniel,BOH,Head Chef,2026-03-26,2026-03-26 09:43:32,2026-03-26 20:17:32,10:04,32.00,355.27,0.00,0.00,2026-03-26 15:00:32,2026-03-26 15:30:32
Amy L.,BOH,Prep Cook,2026-03-26,2026-03-26 10:11:35,2026-03-26 17:15:35,6:34,18.00,118.38,0.00,0.00,2026-03-26 13:43:35,2026-03-26 14:13:35
Omar H.,BOH,Line Cook,2026-03-26,2026-03-26 10:32:18,2026-03-26 18:35:18,7:33,20.00,151.26,0.00,0.00,2026-03-26 14:33:18,2026-03-26 15:03:18
Carlos M.,BOH,Line Cook,2026-03-26,2026-03-26 10:52:10,2026-03-26 19:45:10,8:23,22.00,188.96,0.00,0.00,2026-03-26 15:18:10,2026-03-26 15:48:10
Yuki T.,BOH,Line Cook,2026-03-26,2026-03-26 10:53:56,2026-03-26 18:53:56,7:30,21.00,157.52,0.00,0.00,2026-03-26 14:53:56,2026-03-26 15:23:56
Sam W.,BOH,Prep Cook,2026-03-26,2026-03-26 10:55:46,2026-03-26 18:43:46,7:18,18.50,135.10,0.00,0.00,2026-03-26 14:49:46,2026-03-26 15:19:46
Jake T.,FOH,Server,2026-03-26,2026-03-26 11:17:59,2026-03-26 18:56:59,7:09,17.40,124.61,52.63,57.99,2026-03-26 15:06:59,2026-03-26 15:36:59
Liam P.,FOH,Host,2026-03-26,2026-03-26 11:25:19,2026-03-26 17:18:19,5:23,17.40,93.67,12.46,19.96,2026-03-26 14:21:19,2026-03-26 14:51:19
Lisa P.,BOH,Line Cook,2026-03-26,2026-03-26 15:28:38,2026-03-26 21:34:38,5:36,20.50,114.95,0.00,0.00,2026-03-26 18:31:38,2026-03-26 19:01:38
Marcus D.,FOH,Bartender,2026-03-26,2026-03-26 16:02:58,2026-03-26 22:58:58,6:26,19.50,125.49,41.53,41.92,2026-03-26 19:30:58,2026-03-26 20:00:58
Aisha R.,FOH,Server,2026-03-26,2026-03-26 16:06:59,2026-03-27 00:03:59,7:27,18.00,134.18,41.25,56.28,2026-03-26 20:04:59,2026-03-26 20:34:59
Sarah M.,FOH,Server,2026-03-26,2026-03-26 16:14:58,2026-03-26 22:33:58,5:49,18.50,107.71,56.31,51.94,2026-03-26 19:23:58,2026-03-26 19:53:58
Emma W.,FOH,Server,2026-03-26,2026-03-26 16:21:14,2026-03-26 23:34:14,6:43,18.00,121.03,49.52,81.80,2026-03-26 19:57:14,2026-03-26 20:27:14
Sofia N.,FOH,Host,2026-03-26,2026-03-26 16:36:59,2026-03-26 22:26:59,5:20,17.40,92.88,11.44,12.87,2026-03-26 19:31:59,2026-03-26 20:01:59
Maya C.,FOH,Server,2026-03-26,2026-03-26 16:37:38,2026-03-27 00:17:38,7:10,17.40,124.94,59.26,86.08,2026-03-26 20:27:38,2026-03-26 20:57:38
Priya K.,FOH,Bartender,2026-03-26,2026-03-26 16:42:51,2026-03-26 22:43:51,5:31,19.00,104.97,17.89,37.86,2026-03-26 19:42:51,2026-03-26 20:12:51
David L.,FOH,Server,2026-03-26,2026-03-26 16:43:31,2026-03-26 23:45:31,6:32,17.40,113.83,52.19,48.93,2026-03-26 20:14:31,2026-03-26 20:44:31
Ben K.,BOH,Dishwasher,2026-03-27,2026-03-27 08:30:42,2026-03-27 15:42:42,6:42,17.40,116.79,0.00,0.00,2026-03-27 12:06:42,2026-03-27 12:36:42
Chef Daniel,BOH,Head Chef,2026-03-27,2026-03-27 09:16:32,2026-03-27 19:03:32,9:17,32.00,318.07,0.00,0.00,2026-03-27 14:09:32,2026-03-27 14:39:32
Omar H.,BOH,Line Cook,2026-03-27,2026-03-27 10:01:44,2026-03-27 17:19:44,6:48,20.00,136.33,0.00,0.00,2026-03-27 13:40:44,2026-03-27 14:10:44
Sam W.,BOH,Prep Cook,2026-03-27,2026-03-27 10:43:27,2026-03-27 18:56:27,7:43,18.50,142.82,0.00,0.00,2026-03-27 14:49:27,2026-03-27 15:19:27
Carlos M.,BOH,Line Cook,2026-03-27,2026-03-27 10:43:34,2026-03-27 18:45:34,7:32,22.00,166.01,0.00,0.00,2026-03-27 14:44:34,2026-03-27 15:14:34
Chris R.,BOH,Dishwasher,2026-03-27,2026-03-27 10:48:24,2026-03-27 18:15:24,6:57,17.40,121.21,0.00,0.00,2026-03-27 14:31:24,2026-03-27 15:01:24
Amy L.,BOH,Prep Cook,2026-03-27,2026-03-27 10:58:17,2026-03-27 19:25:17,7:57,18.00,143.39,0.00,0.00,2026-03-27 15:11:17,2026-03-27 15:41:17
Liam P.,FOH,Host,2026-03-27,2026-03-27 11:02:49,2026-03-27 16:23:49,4:51,17.40,84.52,14.85,16.01,2026-03-27 13:42:49,2026-03-27 14:12:49
Tyler B.,FOH,Busser,2026-03-27,2026-03-27 11:06:47,2026-03-27 16:06:47,4:30,17.40,78.36,5.81,11.24,2026-03-27 13:36:47,2026-03-27 14:06:47
Aisha R.,FOH,Server,2026-03-27,2026-03-27 11:08:41,2026-03-27 16:18:41,4:40,18.00,84.01,41.89,115.67,2026-03-27 13:43:41,2026-03-27 14:13:41
David L.,FOH,Server,2026-03-27,2026-03-27 11:10:14,2026-03-27 17:33:14,5:53,17.40,102.65,37.01,124.89,2026-03-27 14:21:14,2026-03-27 14:51:14
Maya C.,FOH,Server,2026-03-27,2026-03-27 11:13:11,2026-03-27 17:18:11,5:35,17.40,97.37,43.30,64.33,2026-03-27 14:15:11,2026-03-27 14:45:11
Sofia N.,FOH,Host,2026-03-27,2026-03-27 11:21:13,2026-03-27 15:57:13,4:36,17.40,80.30,11.55,11.85,,
Yuki T.,BOH,Line Cook,2026-03-27,2026-03-27 15:03:54,2026-03-27 21:08:54,5:35,21.00,117.32,0.00,0.00,2026-03-27 18:05:54,2026-03-27 18:35:54
Lisa P.,BOH,Line Cook,2026-03-27,2026-03-27 15:09:11,2026-03-27 22:50:11,7:11,20.50,147.49,0.00,0.00,2026-03-27 18:59:11,2026-03-27 19:29:11
Emma W.,FOH,Server,2026-03-27,2026-03-27 16:02:50,2026-03-27 23:37:50,7:05,18.00,127.55,44.43,61.29,2026-03-27 19:49:50,2026-03-27 20:19:50
Marcus D.,FOH,Bartender,2026-03-27,2026-03-27 16:46:57,2026-03-27 23:22:57,6:06,19.50,119.09,55.10,85.75,2026-03-27 20:04:57,2026-03-27 20:34:57
Sarah M.,FOH,Server,2026-03-27,2026-03-27 16:51:19,2026-03-28 00:48:19,7:27,18.50,138.10,71.93,115.40,2026-03-27 20:49:19,2026-03-27 21:19:19
Jake T.,FOH,Server,2026-03-27,2026-03-27 16:54:32,2026-03-28 00:19:32,6:55,17.40,120.52,36.14,54.33,2026-03-27 20:36:32,2026-03-27 21:06:32
Priya K.,FOH,Bartender,2026-03-27,2026-03-27 16:57:39,2026-03-27 23:22:39,5:55,19.00,112.67,35.29,64.25,2026-03-27 20:09:39,2026-03-27 20:39:39
Zoe F.,FOH,Busser,2026-03-27,2026-03-27 17:25:46,2026-03-27 23:24:46,5:29,17.40,95.61,10.00,22.00,2026-03-27 20:24:46,2026-03-27 20:54:46
Ben K.,BOH,Dishwasher,2026-03-28,2026-03-28 08:11:13,2026-03-28 15:57:13,7:16,17.40,126.53,0.00,0.00,2026-03-28 12:04:13,2026-03-28 12:34:13
Chris R.,BOH,Dishwasher,2026-03-28,2026-03-28 08:48:33,2026-03-28 16:20:33,7:02,17.40,122.64,0.00,0.00,2026-03-28 12:34:33,2026-03-28 13:04:33
Chef Daniel,BOH,Head Chef,2026-03-28,2026-03-28 09:21:42,2026-03-28 19:29:42,9:38,32.00,334.68,0.00,0.00,2026-03-28 14:25:42,2026-03-28 14:55:42
Amy L.,BOH,Prep Cook,2026-03-28,2026-03-28 10:00:59,2026-03-28 17:17:59,6:47,18.00,122.16,0.00,0.00,2026-03-28 13:38:59,2026-03-28 14:08:59
Lisa P.,BOH,Line Cook,2026-03-28,2026-03-28 10:28:11,2026-03-28 17:37:11,6:39,20.50,136.61,0.00,0.00,2026-03-28 14:02:11,2026-03-28 14:32:11
Sam W.,BOH,Prep Cook,2026-03-28,2026-03-28 10:29:55,2026-03-28 18:05:55,7:06,18.50,131.41,0.00,0.00,2026-03-28 14:17:55,2026-03-28 14:47:55
Maya C.,FOH,Server,2026-03-28,2026-03-28 11:10:25,2026-03-28 16:39:25,4:59,17.40,86.77,62.86,85.85,2026-03-28 13:54:25,2026-03-28 14:24:25
Sofia N.,FOH,Host,2026-03-28,2026-03-28 11:24:25,2026-03-28 17:20:25,5:26,17.40,94.68,5.17,19.43,2026-03-28 14:22:25,2026-03-28 14:52:25
Tyler B.,FOH,Busser,2026-03-28,2026-03-28 11:27:22,2026-03-28 16:05:22,4:38,17.40,80.73,11.23,11.62,,
Yuki T.,BOH,Line Cook,2026-03-28,2026-03-28 14:17:37,2026-03-28 20:34:37,5:47,21.00,121.75,0.00,0.00,2026-03-28 17:25:37,2026-03-28 17:55:37
Omar H.,BOH,Line Cook,2026-03-28,2026-03-28 14:29:26,2026-03-28 22:01:26,7:02,20.00,140.89,0.00,0.00,2026-03-28 18:15:26,2026-03-28 18:45:26
Carlos M.,BOH,Line Cook,2026-03-28,2026-03-28 15:00:43,2026-03-28 21:46:43,6:16,22.00,138.08,0.00,0.00,2026-03-28 18:23:43,2026-03-28 18:53:43
Emma W.,FOH,Server,2026-03-28,2026-03-28 16:07:28,2026-03-28 23:13:28,6:36,18.00,118.87,32.08,101.05,2026-03-28 19:40:28,2026-03-28 20:10:28
David L.,FOH,Server,2026-03-28,2026-03-28 16:16:58,2026-03-28 22:51:58,6:05,17.40,106.02,28.85,51.46,2026-03-28 19:33:58,2026-03-28 20:03:58
Sarah M.,FOH,Server,2026-03-28,2026-03-28 16:22:09,2026-03-28 23:20:09,6:28,18.50,119.80,49.41,117.74,2026-03-28 19:51:09,2026-03-28 20:21:09
Jake T.,FOH,Server,2026-03-28,2026-03-28 16:25:17,2026-03-28 22:52:17,5:57,17.40,103.67,73.85,66.65,2026-03-28 19:38:17,2026-03-28 20:08:17
Priya K.,FOH,Bartender,2026-03-28,2026-03-28 16:36:26,2026-03-28 23:47:26,6:41,19.00,127.02,46.75,64.97,2026-03-28 20:11:26,2026-03-28 20:41:26
Aisha R.,FOH,Server,2026-03-28,2026-03-28 16:41:43,2026-03-28 23:25:43,6:14,18.00,112.39,27.22,60.62,2026-03-28 20:03:43,2026-03-28 20:33:43
Liam P.,FOH,Host,2026-03-28,2026-03-28 16:50:55,2026-03-28 21:59:55,4:39,17.40,80.93,5.34,20.03,2026-03-28 19:24:55,2026-03-28 19:54:55
Marcus D.,FOH,Bartender,2026-03-28,2026-03-28 16:57:27,2026-03-29 01:33:27,8:06,19.50,159.07,45.25,90.26,2026-03-28 21:15:27,2026-03-28 21:45:27
Zoe F.,FOH,Busser,2026-03-28,2026-03-28 16:59:26,2026-03-28 23:35:26,6:06,17.40,106.35,10.88,14.37,2026-03-28 20:17:26,2026-03-28 20:47:26
Chef Daniel,BOH,Head Chef,2026-03-29,2026-03-29 09:02:21,2026-03-29 18:41:21,9:09,32.00,311.38,0.00,0.00,2026-03-29 13:51:21,2026-03-29 14:21:21
Sam W.,BOH,Prep Cook,2026-03-29,2026-03-29 10:07:04,2026-03-29 17:10:04,6:33,18.50,121.38,0.00,0.00,2026-03-29 13:38:04,2026-03-29 14:08:04
Amy L.,BOH,Prep Cook,2026-03-29,2026-03-29 10:24:44,2026-03-29 18:25:44,7:31,18.00,135.55,0.00,0.00,2026-03-29 14:24:44,2026-03-29 14:54:44
Lisa P.,BOH,Line Cook,2026-03-29,2026-03-29 10:49:32,2026-03-29 18:25:32,7:06,20.50,145.81,0.00,0.00,2026-03-29 14:37:32,2026-03-29 15:07:32
Carlos M.,BOH,Line Cook,2026-03-29,2026-03-29 10:50:52,2026-03-29 19:05:52,7:45,22.00,170.59,0.00,0.00,2026-03-29 14:57:52,2026-03-29 15:27:52
Omar H.,BOH,Line Cook,2026-03-29,2026-03-29 10:54:40,2026-03-29 18:23:40,6:59,20.00,139.96,0.00,0.00,2026-03-29 14:38:40,2026-03-29 15:08:40
Liam P.,FOH,Host,2026-03-29,2026-03-29 11:05:39,2026-03-29 16:52:39,5:17,17.40,91.93,14.88,18.48,2026-03-29 13:58:39,2026-03-29 14:28:39
Aisha R.,FOH,Server,2026-03-29,2026-03-29 11:17:36,2026-03-29 17:54:36,6:07,18.00,110.24,47.26,81.04,2026-03-29 14:35:36,2026-03-29 15:05:36
Sofia N.,FOH,Host,2026-03-29,2026-03-29 11:23:13,2026-03-29 17:13:13,5:20,17.40,92.87,10.05,14.00,2026-03-29 14:18:13,2026-03-29 14:48:13
Sarah M.,FOH,Server,2026-03-29,2026-03-29 11:24:41,2026-03-29 16:42:41,4:48,18.50,89.05,48.78,47.29,2026-03-29 14:03:41,2026-03-29 14:33:41
Emma W.,FOH,Server,2026-03-29,2026-03-29 11:25:04,2026-03-29 17:13:04,5:18,18.00,95.46,21.79,82.02,2026-03-29 14:19:04,2026-03-29 14:49:04
Yuki T.,BOH,Line Cook,2026-03-29,2026-03-29 14:46:38,2026-03-29 21:06:38,5:50,21.00,122.72,0.00,0.00,2026-03-29 17:56:38,2026-03-29 18:26:38
Priya K.,FOH,Bartender,2026-03-29,2026-03-29 16:07:19,2026-03-29 23:44:19,7:07,19.00,135.51,24.78,67.31,2026-03-29 19:55:19,2026-03-29 20:25:19
David L.,FOH,Server,2026-03-29,2026-03-29 16:08:31,2026-03-30 00:17:31,7:39,17.40,133.15,28.61,59.06,2026-03-29 20:12:31,2026-03-29 20:42:31
Jake T.,FOH,Server,2026-03-29,2026-03-29 16:42:42,2026-03-30 00:34:42,7:22,17.40,128.26,36.85,75.38,2026-03-29 20:38:42,2026-03-29 21:08:42
Marcus D.,FOH,Bartender,2026-03-29,2026-03-29 16:43:17,2026-03-29 23:16:17,6:03,19.50,118.14,19.36,59.51,2026-03-29 19:59:17,2026-03-29 20:29:17
Maya C.,FOH,Server,2026-03-29,2026-03-29 16:52:49,2026-03-30 00:57:49,7:35,17.40,131.98,46.31,82.85,2026-03-29 20:54:49,2026-03-29 21:24:49
Chris R.,BOH,Dishwasher,2026-03-30,2026-03-30 08:17:22,2026-03-30 15:04:22,6:17,17.40,109.59,0.00,0.00,2026-03-30 11:40:22,2026-03-30 12:10:22
Carlos M.,BOH,Line Cook,2026-03-30,2026-03-30 10:20:01,2026-03-30 17:53:01,7:03,22.00,155.26,0.00,0.00,2026-03-30 14:06:01,2026-03-30 14:36:01
Amy L.,BOH,Prep Cook,2026-03-30,2026-03-30 10:33:37,2026-03-30 18:34:37,7:31,18.00,135.47,0.00,0.00,2026-03-30 14:33:37,2026-03-30 15:03:37
Sam W.,BOH,Prep Cook,2026-03-30,2026-03-30 10:48:36,2026-03-30 18:59:36,7:41,18.50,142.20,0.00,0.00,2026-03-30 14:53:36,2026-03-30 15:23:36
Yuki T.,BOH,Line Cook,2026-03-30,2026-03-30 10:56:50,2026-03-30 18:36:50,7:10,21.00,150.61,0.00,0.00,2026-03-30 14:46:50,2026-03-30 15:16:50
Aisha R.,FOH,Server,2026-03-30,2026-03-30 11:09:44,2026-03-30 18:06:44,6:27,18.00,116.34,24.80,83.70,2026-03-30 14:37:44,2026-03-30 15:07:44
Tyler B.,FOH,Busser,2026-03-30,2026-03-30 11:15:03,2026-03-30 16:38:03,4:53,17.40,85.01,10.15,14.30,2026-03-30 13:56:03,2026-03-30 14:26:03
Liam P.,FOH,Host,2026-03-30,2026-03-30 11:21:19,2026-03-30 15:38:19,4:17,17.40,74.79,5.79,13.75,,
Jake T.,FOH,Server,2026-03-30,2026-03-30 16:23:22,2026-03-30 23:25:22,6:32,17.40,113.73,35.10,55.23,2026-03-30 19:54:22,2026-03-30 20:24:22
Priya K.,FOH,Bartender,2026-03-30,2026-03-30 16:39:58,2026-03-30 23:12:58,6:03,19.00,114.97,36.35,64.67,2026-03-30 19:55:58,2026-03-30 20:25:58
Sarah M.,FOH,Server,2026-03-30,2026-03-30 16:42:57,2026-03-31 00:04:57,6:52,18.50,127.33,57.10,34.10,2026-03-30 20:23:57,2026-03-30 20:53:57
Maya C.,FOH,Server,2026-03-30,2026-03-30 16:46:30,2026-03-31 00:40:30,7:24,17.40,129.04,35.29,77.46,2026-03-30 20:43:30,2026-03-30 21:13:30
Emma W.,FOH,Server,2026-03-30,2026-03-30 16:49:37,2026-03-31 00:33:37,7:14,18.00,130.48,59.10,85.94,2026-03-30 20:41:37,2026-03-30 21:11:37
